necropsy_ID,animal_ID,sex_bin,sex,weight_kg,birth_date,age_yrs,age_class_bin,age_class,hurricanes_exp,group_bin,group,collection_season,sample_date,date_numeric,tt_present,ps_present,coinfection_ratio,infant_present,L.adrenal_wt,R.adrenal_wt_g,r_ad_kg,L_adrenal_wt_adjusted,r_adrenal_bw_scaled_kg,r_adrenal_adj_g,spleen_wt,sp_kg,spleen_wt_adjusted_kg,spleen_wt_ad_g,comments,WBC 10^9/l,LYM 10^9/l,MON 10^9/l,NEU 10^9/l,LYM% %,MON% %,NEU% %,RBC 10^12/l,HGB g/dl,HCT %,MCV fl,MCH pg,RDWs fl,PLT 10^9/l,PCT %,MPV fl,PDWs fl,PDWc %
N22013,AB9,1,f,6.00,2016-07-18,6.5079,2,young adult,both,4,R,2023,2023-01-20,"44,946.00",0,10,0,no,0.72,0.16,0.0001600,0.0012,0.0000,0.0267,5.12,0.00512,0.0009,0.8533,,2.23,0.28,0.01,1.94,12.3,0.6,87.1,1.12,2.2,8.78,78,19.5,41.4,43,0.04,8.5,11.5,34.4
N22009,3Y3,1,f,6.06,2017-08-04,5.4593,2,young adult,both,0,F,2023,2023-01-19,"44,945.00",0,21,0,no,0.81,0.6,0.0006000,0.0013,0.0001,0.0990,8.07,0.00807,0.0013,1.3317,,11.43,0.3,2.51,8.62,2.6,22,75.4,5.29,12,39.91,75,22.7,41.4,396,0.37,9.3,14,36.9
N22032,AG0,1,f,6.38,2016-08-29,6.412,2,young adult,both,4,R,2023,2023-01-27,"44,953.00",0,24,0,yes,0.63,0.53,0.0005300,0.0010,0.0001,0.0831,4.2,0.0042,0.0007,0.6583,,20.48,3.75,0.12,16.61,18.3,0.6,81.1,5.95,13.9,43.12,73,23.4,43,395,0.36,9.2,13.4,36.4
N22019,3Y0,1,f,7.56,2016-07-15,6.5298,2,young adult,both,0,F,2023,2023-01-25,"44,951.00",0,25,0,no,0.71,0.61,0.0006100,0.0009,0.0001,0.0807,11.33,0.01133,0.0015,1.4987,"pregnant, 51-65 days gestation, fetus collected",13.1,0.33,2.39,10.38,2.5,18.3,79.2,5.74,12.6,41.36,72,21.9,43.8,372,0.3,8.2,12.6,35.6
N22053,0W8,1,f,7.54,2015-08-12,7.4962,2,young adult,both,4,R,2023,2023-02-09,"44,966.00",0,26,0,yes,0.79,1.24,0.0012400,0.0010,0.0002,0.1645,7.16,0.00716,0.0009,0.9496,,10.39,0.15,1.07,9.16,1.4,10.3,88.2,4.99,10.7,36.49,73,21.5,43.8,469,0.43,9.1,14,36.9
N22011,AG6,0,m,7.38,2017-09-10,5.358,2,young adult,both,0,F,2023,2023-01-19,"44,945.00",0,58,0,no,0.69,0.48,0.0004800,0.0009,0.0001,0.0650,7.61,0.00761,0.0010,1.0312,,9.05,0.18,2.26,6.61,1.9,25,73,5.19,11.9,38.55,74,22.8,41.4,348,0.27,7.7,10.1,32.7
N22007,5Y3,1,f,6.94,2016-07-16,6.5106,2,young adult,both,7,SS,2023,2023-01-19,"44,945.00",0,63,0,no,0.59,0.51,0.0005100,0.0009,0.0001,0.0735,8.66,0.00866,0.0012,1.2478,left side of fallopian tube had fluid filled cyst,9.61,0.36,1.71,7.54,3.7,17.8,78.5,5.72,12,40.42,71,20.9,40.6,316,0.31,9.7,15.9,37.6
N22052,3V4,1,f,7.34,2015-09-02,7.4387,2,young adult,both,4,R,2023,2023-02-09,"44,966.00",1,42,1,yes,0.91,0.79,0.0007900,0.0012,0.0001,0.1076,6.52,0.00652,0.0009,0.8883,,21.77,0.3,2.28,19.19,1.4,10.5,88.1,5,11.1,36.96,74,22.2,43,498,0.42,8.5,12.6,35.6
N22049,0W6,1,f,6.64,2015-08-12,7.4935,2,young adult,both,4,R,2023,2023-02-08,"44,965.00",1,79,1,no,1.01,1.44,0.0014400,0.0015,0.0002,0.2169,6.49,0.00649,0.0010,0.9774,,7.61,0.17,1.34,6.1,2.3,17.6,80.1,5.35,11.4,40,75,21.3,45.3,361,0.32,8.9,13.4,36.4
N22034,9X9,1,f,6.10,2016-09-08,6.3956,2,young adult,both,0,F,2023,2023-01-31,"44,957.00",2,22,1,no,0.13,0.86,0.0008600,0.0002,0.0001,0.1410,4.55,0.00455,0.0007,0.7459,,23.34,3.91,1.65,17.78,16.8,7.1,76.2,6.66,16.8,50.33,76,25.2,45.3,298,0.32,10.8,19.2,39.8
N22029,1W1,1,f,7.52,2015-07-04,7.5647,2,young adult,both,4,R,2023,2023-01-26,"44,952.00",2,26,1,yes,1.09,0.75,0.0007500,0.0014,0.0001,0.0997,8.45,0.00845,0.0011,1.1237,,9.25,2.94,0.19,6.11,31.8,2.1,66.1,5.85,12,39.93,68,20.6,42.2,449,0.44,9.9,16.7,39.1
N22022,AA6,1,f,6.54,2017-06-23,5.5907,2,young adult,both,0,F,2023,2023-01-25,"44,951.00",5,7,1,no,0.66,0.45,0.0004500,0.0010,0.0001,0.0688,4.3,0.0043,0.0007,0.6575,,11.02,0.39,1.79,8.85,3.6,16.2,80.2,6.21,14.1,46.33,75,22.7,42.2,404,0.4,10,15.9,37.6
N22038,AF4,1,f,6.90,2017-09-07,5.4018,2,young adult,both,4,R,2023,2023-02-01,"44,958.00",6,0,0,yes,0.67,0.65,0.0006500,0.0010,0.0001,0.0942,4.62,0.00462,0.0007,0.6696,,12.12,0.8,3.01,8.31,6.6,24.8,68.6,5.56,12.6,40.99,74,22.7,44.5,345,0.33,9.5,14.3,37.2
N22020,1W5,1,f,3.96,2015-08-14,7.4497,2,young adult,both,4,R,2023,2023-01-25,"44,951.00",8,117,1,no,0.66,0.63,0.0006300,0.0017,0.0002,0.1591,6.52,0.00652,0.0016,1.6465,,16.03,2.83,0.77,12.43,17.6,4.8,77.5,4.69,9.9,32.37,69,21,41.4,445,0.38,8.6,13.4,36.4
N22010,1Y1,1,f,5.46,2017-08-22,5.41,2,young adult,both,0,F,2023,2023-01-19,"44,945.00",13,66,1,no,0.38,0.47,0.0004700,0.0007,0.0001,0.0861,5.93,0.00593,0.0011,1.0861,,14.92,0.97,2.94,11.01,6.5,19.7,73.8,5.72,14,41.14,72,24.5,41.4,375,0.36,9.5,14.5,37.4
N22014,AF2,0,m,9.58,2016-06-14,6.6119,2,young adult,both,0,F,2023,2023-01-24,"44,950.00",14,30,1,no,0.78,0.58,0.0005800,0.0008,0.0001,0.0605,8.03,0.00803,0.0008,0.8382,,15.16,0.87,2.52,11.77,5.7,16.6,77.7,5.62,11.9,39.74,71,21.2,43,443,0.4,9,11.2,34.1
N22036,2V3,1,f,7.04,2015-07-27,7.5154,2,young adult,both,4,R,2023,2023-01-31,"44,957.00",15,40,1,yes,0.87,0.6,0.0006000,0.0012,0.0001,0.0852,5.86,0.00586,0.0008,0.8324,,12.74,0.15,1.01,11.58,1.2,7.9,90.9,5.75,12.2,40.75,71,21.3,40.6,377,0.29,7.7,10.7,33.4
N22028,AD5,0,m,11.62,2016-07-29,6.4942,2,young adult,both,0,F,2023,2023-01-26,"44,952.00",30,4,1,no,0.92,0.74,0.0007400,0.0008,0.0001,0.0637,7.16,0.00716,0.0006,0.6162,,11.93,0.15,1.21,10.57,1.3,10.1,88.6,5.95,12.6,41.5,70,21.2,40.6,421,0.34,8.1,11.8,34.7
N22026,6X3,1,f,6.60,2016-09-29,6.3244,2,young adult,both,0,F,2023,2023-01-26,"44,952.00",30,42,1,yes,0.82,0.63,0.0006300,0.0012,0.0001,0.0955,7.27,0.00727,0.0011,1.1015,,6.26,0.12,2.19,3.94,2,35.1,63,4.96,10.6,36.07,73,21.3,41.4,385,0.34,8.9,13.4,36.4
N22048,4X7,0,m,9.32,2016-07-08,6.5873,2,young adult,both,0,F,2023,2023-02-08,"44,965.00",34,8,1,no,0.65,0.58,0.0005800,0.0007,0.0001,0.0622,7.61,0.00761,0.0008,0.8165,,8.24,1.99,0.09,6.16,24.1,1.1,74.8,4.81,10.7,37.13,77,22.1,41.4,244,0.21,8.6,12.1,35
N22056,AC0,1,f,5.56,2016-08-22,6.4668,2,young adult,both,0,F,2023,2023-02-09,"44,966.00",41,62,1,yes,0.81,0.23,0.0002300,0.0015,0.0000,0.0414,4.58,0.00458,0.0008,0.8237,,9.22,0.15,2.04,7.04,1.6,22.1,76.3,5.29,12.4,40.83,77,23.4,43.8,362,0.28,7.8,10.4,33.1
N22003,4Z6,0,m,7.60,2017-07-07,5.5332,2,young adult,both,4,R,2023,2023-01-18,"44,944.00",NA,9,NA,no,0.55,0.55,0.0005500,0.0007,0.0001,0.0724,6.58,0.00658,0.0009,0.8658,,11.19,0.38,1.98,8.82,3.4,17.7,78.8,5.71,13.1,43.3,76,22.9,43.8,421,0.44,10.4,14.5,36.5
N22023,BW1,0,m,5.98,2019-07-14,3.5346,1,juvenile,fiona,4,R,2023,2023-01-25,"44,951.00",0,3,0,no,0.49,0.27,0.0002700,0.0008,0.0000,0.0452,5.68,0.00568,0.0009,0.9498,,14.31,5.65,0.24,8.43,39.5,1.7,58.9,5.24,11.8,39.71,76,22.5,44.5,315,0.3,9.6,14.8,37.6
N22044,BA9,0,m,8.28,2018-06-18,4.6297,1,juvenile,fiona,4,R,2023,2023-02-03,"44,960.00",0,7,0,no,0.72,0.66,0.0006600,0.0009,0.0001,0.0797,5.48,0.00548,0.0007,0.6618,,18.35,0.57,1.59,16.19,3.1,8.6,88.2,6.28,14.9,46.38,74,23.8,44.5,325,0.3,9.3,13.7,36.7
N22057,I23AC0,1,f,1.48,2022-05-30,0.6982,0,infant,fiona,0,F,2023,2023-02-09,"44,966.00",0,14,0,no,0.41,0.23,0.0002300,0.0028,0.0002,0.1554,2.76,0.00276,0.0019,1.8649,,16.11,9.12,0.29,6.7,56.6,1.8,41.6,5.69,12.4,41.85,74,21.8,45.3,360,0.33,9.1,13.2,36.2
N22031,BO7,1,f,4.80,2019-06-05,3.6468,1,juvenile,fiona,4,R,2023,2023-01-27,"44,953.00",0,24,0,no,0.54,0.36,0.0003600,0.0011,0.0001,0.0750,5.02,0.00502,0.0010,1.0458,,17.42,0.39,3.14,13.89,2.2,18,79.8,5.39,12.1,39.51,73,22.5,41.4,394,0.32,8.2,10.7,33.4
N22043,I23AI6,1,f,1.02,2022-06-05,0.6653,0,infant,fiona,5,TT,2023,2023-02-03,"44,960.00",1,0,0,no,0.27,0.16,0.0001600,0.0026,0.0002,0.1569,1.25,0.00125,0.0012,1.2255,,9.95,0.11,4.16,5.68,1.1,41.8,57.1,5.63,12.3,38.78,69,21.8,40.6,629,0.56,8.9,14,36.9
N22046,BM6,1,f,5.34,2019-07-11,3.5784,1,juvenile,fiona,4,R,2023,2023-02-07,"44,964.00",1,27,1,no,0.62,0.51,0.0005100,0.0012,0.0001,0.0955,3.76,0.00376,0.0007,0.7041,,14.98,0.23,2.68,12.07,1.5,17.9,80.6,6.04,13,42.59,71,21.5,44.5,566,0.43,7.5,10.1,32.7
N22039,I23AF4,0,m,1.32,2022-07-22,0.5311,0,infant,fiona,4,R,2023,2023-02-01,"44,958.00",2,0,0,no,0.34,0.18,0.0001800,0.0026,0.0001,0.1364,2.69,0.00269,0.0020,2.0379,,11.57,0.15,7.05,4.37,1.3,61,37.8,5.69,12.8,38.28,67,22.6,42.2,401,0.37,9.2,14,36.9
N22037,I232V3,0,m,1.70,2022-05-07,0.7365,0,infant,fiona,4,R,2023,2023-01-31,"44,957.00",4,0,0,no,0.57,0.26,0.0002600,0.0034,0.0002,0.1529,3.69,0.00369,0.0022,2.1706,,13.5,0.97,6.47,6.07,7.2,47.9,45,5.96,12.4,40.93,69,20.7,40.6,213,0.22,10.5,16.7,38.2
N22027,I236X3,0,m,1.34,2022-06-28,0.5804,0,infant,fiona,0,F,2023,2023-01-26,"44,952.00",5,0,0,no,0.22,0.18,0.0001800,0.0016,0.0001,0.1343,1.87,0.00187,0.0014,1.3955,,9.19,5.6,0.46,3.13,61,5,34.1,5.55,11.5,37.42,67,20.6,39.1,378,0.42,11.2,17.8,38.1
N22030,I231W1,0,m,1.64,2022-05-05,0.7283,0,infant,fiona,4,R,2023,2023-01-26,"44,952.00",5,1,1,no,0.34,0.32,0.0003200,0.0021,0.0002,0.1951,4.91,0.00491,0.0030,2.9939,,18.39,0.27,9.83,8.28,1.5,53.5,45,5.79,11.5,37.66,65,19.8,38.3,344,0.36,10.4,17,38.4
N22012,BB1,1,f,7.34,2018-07-02,4.553,1,juvenile,fiona,4,R,2023,2023-01-20,"44,946.00",5,6,1,no,0.89,0.65,0.0006500,0.0012,0.0001,0.0886,7.5,0.0075,0.0010,1.0218,,10.68,0.18,1.46,9.04,1.7,13.7,84.6,5.33,12.2,39.72,75,22.9,44.5,423,0.37,8.7,12.3,35.3
N22017,BJ4,0,m,5.26,2019-07-30,3.488,1,juvenile,fiona,6,MM,2023,2023-01-24,"44,950.00",5,21,1,no,0.64,0.33,0.0003300,0.0012,0.0001,0.0627,4.89,0.00489,0.0009,0.9297,,18.31,6.17,0.17,11.97,33.7,0.9,65.4,4.94,11.4,37.61,76,23.2,43,274,0.29,10.7,17,38.4
N22051,AL4,1,f,7.04,2018-08-24,4.46,1,juvenile,fiona,0,F,2023,2023-02-08,"44,965.00",6,37,1,no,1.06,0.59,0.0005900,0.0015,0.0001,0.0838,5.42,0.00542,0.0008,0.7699,,12.22,0.18,2.92,9.12,1.4,23.9,74.7,5.45,12.5,40.64,75,22.9,43,451,0.36,8,11.2,34.1
N22055,I230W8,0,m,1.18,2022-07-22,0.553,0,infant,fiona,4,R,2023,2023-02-09,"44,966.00",7,2,1,no,0.2,0.2,0.0002000,0.0017,0.0002,0.1695,2.46,0.00246,0.0021,2.0847,tape worm: 3,14.56,4.88,0.17,9.52,33.5,1.1,65.4,5.49,11.3,37.35,68,20.6,42.2,343,0.31,9.1,13.4,36.4
N22018,AB6,1,f,5.84,2017-09-20,5.347,2,young adult,fiona,4,R,2023,2023-01-25,"44,951.00",7,54,1,no,0.72,0.47,0.0004700,0.0012,0.0001,0.0805,6.43,0.00643,0.0011,1.1010,,10.26,2.06,7.21,0.98,20.1,70.3,9.6,2.55,12.5,24.74,97,49,85.2,509,0.56,11,16.2,37.8
N22021,BU7,1,f,5.72,2019-08-15,3.447,1,juvenile,fiona,4,R,2023,2023-01-25,"44,951.00",10,24,1,no,0.59,0.72,0.0007200,0.0010,0.0001,0.1259,5.14,0.00514,0.0009,0.8986,,18.81,0.35,2.51,15.95,1.9,13.3,84.8,6.28,14.4,44.13,70,22.9,41.4,535,0.55,10.3,15.9,38.5
N22042,AI6,1,f,6.00,2018-06-17,4.6324,1,juvenile,fiona,0,F,2023,2023-02-03,"44,960.00",11,2,1,yes,0.73,0.72,0.0007200,0.0012,0.0001,0.1200,5.84,0.00584,0.0010,0.9733,,7.68,0.23,1.28,6.17,3,16.7,80.3,5.15,11.4,37.88,74,22.2,43.8,323,0.35,10.8,16.7,39.1
N22025,BD8,1,f,4.86,2019-06-12,3.6249,1,juvenile,fiona,0,F,2023,2023-01-26,"44,952.00",11,21,1,no,0.51,0.39,0.0003900,0.0010,0.0001,0.0802,5.36,0.00536,0.0011,1.1029,,14.79,0.23,2.7,11.86,1.5,18.3,80.2,4.76,11,37.5,79,23.1,42.2,545,0.47,8.6,12.3,35.3
N22040,BQ0,1,f,5.04,2019-07-26,3.5209,1,juvenile,fiona,4,R,2023,2023-02-01,"44,958.00",11,45,1,no,0.62,0.29,0.0002900,0.0012,0.0001,0.0575,6.73,0.00673,0.0013,1.3353,,15.95,1.21,1.05,13.68,7.6,6.6,85.8,5.26,11.7,38.28,73,22.3,43.8,258,0.26,10,16.5,38
N22050,AW6,1,f,6.06,2018-06-13,4.6571,1,juvenile,fiona,4,R,2023,2023-02-08,"44,965.00",12,41,1,no,0.63,0.51,0.0005100,0.0010,0.0001,0.0842,4.86,0.00486,0.0008,0.8020,,11.05,2.14,0.11,8.8,19.4,1,79.6,6.04,13.2,42.43,70,21.8,43.8,348,0.32,9.2,13.4,36.4
N22035,BO6,1,f,4.58,2019-06-12,3.6386,1,juvenile,fiona,4,R,2023,2023-01-31,"44,957.00",13,11,1,no,0.62,0.45,0.0004500,0.0014,0.0001,0.0983,5.45,0.00545,0.0012,1.1900,,9.58,0.1,2.25,7.23,1,23.5,75.5,5.19,11.4,38.48,74,22,43.8,381,0.33,8.8,12.9,35.9
N22016,BE3,1,f,5.02,2019-06-17,3.6057,1,juvenile,fiona,0,F,2023,2023-01-24,"44,950.00",13,34,1,no,0.68,0.69,0.0006900,0.0014,0.0001,0.1375,4.94,0.00494,0.0010,0.9841,,11.24,0.23,3.22,7.79,2,28.7,69.3,5.17,12.9,39.75,77,25,40.6,520,0.48,9.3,14.3,37.2
